attendance,away_aces,away_attack_pct,away_attacks,away_block_pct,away_blocks,away_errors,away_reception_pct,away_sets_won,away_team,away_total_points,date,duration_minutes,home_aces,home_attack_pct,home_attacks,home_block_pct,home_blocks,home_errors,home_reception_pct,home_sets_won,home_team,home_total_points,home_win,league,match_id,mvp_player,processed_at,referees,season,set1_away,set1_home,set2_away,set2_home,set3_away,set3_home,set4_away,set4_home,set5_away,set5_home,sets_diff,total_points,venue,weather_conditions
2000,5,,50,,8,15,0.75,2,Place Match,0,2026-01-28,90,5,,50,,8,15,0.75,2,Unknown,0,0,Unknown,match_792611478235116762,,2026-01-28T15:30:16.312198,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,Unknown,
2000,5,,50,,8,15,0.75,3,Ślepsk Suwałki,0,2026-01-28,90,5,,50,,8,15,0.75,1,Olsztyn,0,0,Unknown,match_5696551515086859338,,2026-01-28T15:30:16.303135,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-2,0,Unknown,
2000,5,,50,,8,15,0.75,0,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,2,Unknown,0,1,Unknown,match_-1071602010741772730,,2026-01-28T15:30:16.315282,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,2,0,Unknown,
2000,5,,50,,8,15,0.75,2,Place Match,0,2026-01-28,90,5,,50,,8,15,0.75,1,Unknown,0,0,Unknown,match_-9116225368667351437,,2026-01-28T15:30:16.313788,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-1,0,Unknown,
2000,5,,50,,8,15,0.75,0,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,3,Praia Clube-Guarulhos,0,1,Unknown,match_-6710290130329863515,,2026-01-28T15:30:16.317133,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,3,0,Unknown,
2000,5,,50,,8,15,0.75,2,Playoffs,0,2026-01-28,90,5,,50,,8,15,0.75,3,Unknown,0,1,Unknown,match_7841823441624999993,,2026-01-28T15:30:16.313215,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,1,0,Unknown,
2000,5,,50,,8,15,0.75,2,Place Match,0,2026-01-28,90,5,,50,,8,15,0.75,3,Unknown,0,1,Unknown,match_-3565724236644257074,,2026-01-28T15:30:16.311930,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,1,0,Unknown,
2000,5,,50,,8,15,0.75,1,Cuprum Lubin,0,2026-01-28,90,5,,50,,8,15,0.75,3,Kedzierzyn-Kozle,0,1,Unknown,match_8599927883245915595,,2026-01-28T15:30:16.311433,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,2,0,Unknown,
2000,5,,50,,8,15,0.75,3,Olsztyn,0,2026-01-28,90,5,,50,,8,15,0.75,2,CHKS Chelm,0,0,Unknown,match_2463833398350565535,,2026-01-28T15:30:16.308413,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-1,0,Unknown,
2000,5,,50,,8,15,0.75,3,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,1,Norwid Czestochowa-ChKS Chelm,0,0,Unknown,match_-5255233246468034043,,2026-01-28T15:30:16.299827,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-2,0,Unknown,
2000,5,,50,,8,15,0.75,1,Belchatow,0,2026-01-28,90,5,,50,,8,15,0.75,3,Kedzierzyn-Kozle,0,1,Unknown,match_6874462631438535963,,2026-01-28T15:30:16.306563,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,2,0,Unknown,
2000,5,,50,,8,15,0.75,2,Playoffs,0,2026-01-28,90,5,,50,,8,15,0.75,0,Unknown,0,0,Unknown,match_-350585259096035233,,2026-01-28T15:30:16.314919,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-2,0,Unknown,
2000,5,,50,,8,15,0.75,1,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,3,Kedzierzyn-Kozle-Rzeszow,0,1,Unknown,match_-5345753916963793281,,2026-01-28T15:30:16.300355,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,2,0,Unknown,
2000,5,,50,,8,15,0.75,2,Regular Season,0,2026-01-28,90,5,,50,,8,15,0.75,2,Unknown,0,0,Unknown,match_-8116389845418949035,,2026-01-28T15:30:16.313704,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,Unknown,
2000,5,,50,,8,15,0.75,0,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,3,Unknown,0,1,Unknown,match_-6588465986128164761,,2026-01-28T15:30:16.315645,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,3,0,Unknown,
2000,5,,50,,8,15,0.75,0,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,3,Unknown,0,1,Unknown,match_-7031478736820501314,,2026-01-28T15:30:16.318286,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,3,0,Unknown,
2000,5,,50,,8,15,0.75,2,Ślepsk Suwałki,0,2026-01-28,90,5,,50,,8,15,0.75,3,Gdansk,0,1,Unknown,match_5529143815731507426,,2026-01-28T15:30:16.306754,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,1,0,Unknown,
2000,5,,50,,8,15,0.75,2,Relegation,0,2026-01-28,90,5,,50,,8,15,0.75,1,Unknown,0,0,Unknown,match_2342478824954587839,,2026-01-28T15:30:16.312538,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-1,0,Unknown,
2000,5,,50,,8,15,0.75,1,Rzeszow,0,2026-01-28,90,5,,50,,8,15,0.75,3,Olsztyn,0,1,Unknown,match_3327612597998316155,,2026-01-28T15:30:16.309366,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,2,0,Unknown,
2000,5,,50,,8,15,0.75,3,Unknown,0,2026-01-28,90,5,,50,,8,15,0.75,0,Unknown,0,0,Unknown,match_2380128231923822662,,2026-01-28T15:30:16.318529,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,-3,0,Unknown,
2000,5,,50,,8,15,0.75,2,Playoffs,0,2026-01-28,90,5,,50,,8,15,0.75,2,Unknown,0,0,Unknown,match_-6885244821405398367,,2026-01-28T15:30:16.313613,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,Unknown,
2000,5,,50,,8,15,0.75,0,CHKS Chelm,0,2026-01-28,90,5,,50,,8,15,0.75,3,Cuprum Lubin,0,1,Unknown,match_-4651925809701210677,,2026-01-28T15:30:16.307123,Unknown,2024-25,0,0,0,0,0,0,0,0,0,0,3,0,Unknown,
