match_id,date,home_team,away_team,home_score,away_score,home_win,league,attendance,away_7m_attempts,away_7m_goals,away_fast_breaks,away_gk_saves,away_gk_shots,away_ht_score,away_penalties,away_saves,away_shots,away_suspensions,away_turnovers,fastest_goal,goal_diff,home_7m_attempts,home_7m_goals,home_fast_breaks,home_gk_saves,home_gk_shots,home_ht_score,home_penalties,home_saves,home_shots,home_suspensions,home_turnovers,mvp,penalty_minutes,processed_at,referees,season,team_timeout_away,team_timeout_home,top_scorer_away,top_scorer_home,total_goals,venue
match_2257398712165488337,2026-01-28,Unknown,22:31,29,30,0,Unknown,3000,9,6,5,8,44,15,3,10,45,1,12,,-1,8,5,5,8,45,14,3,10,44,1,12,,,2026-01-28T15:32:56.994092,Unknown,2024-25,,,,,59,Unknown
match_5325944178697865241,2026-01-28,Flensburg-Handewitt,Unknown,37,35,1,Unknown,3000,10,7,5,8,52,17,3,10,50,1,12,,2,10,7,5,8,50,18,3,10,52,1,12,,,2026-01-28T15:32:56.994315,Unknown,2024-25,,,,,72,Unknown
match_5651852073728388772,2026-01-28,Kielce,28:31,39,29,1,Unknown,3000,8,5,5,8,54,14,3,10,44,1,12,,10,10,7,5,8,44,19,3,10,54,1,12,,,2026-01-28T15:32:56.994526,Unknown,2024-25,,,,,68,Unknown
match_-3853150449828614780,2026-01-28,Meshkov Brest,26:28,29,27,1,Unknown,3000,8,5,5,8,44,13,3,10,42,1,12,,2,8,5,5,8,42,14,3,10,44,1,12,,,2026-01-28T15:32:56.994642,Unknown,2024-25,,,,,56,Unknown
match_1964801598086747615,2026-01-28,Porto,10:0,28,30,0,Unknown,3000,9,6,5,8,43,15,3,10,45,1,12,,-2,8,5,5,8,45,14,3,10,43,1,12,,,2026-01-28T15:32:56.994761,Unknown,2024-25,,,,,58,Unknown
match_3933962741187595846,2026-01-28,PSG,28:29,35,29,1,Unknown,3000,8,5,5,8,50,14,3,10,44,1,12,,6,10,7,5,8,44,17,3,10,50,1,12,,,2026-01-28T15:32:56.994853,Unknown,2024-25,,,,,64,Unknown
match_-7436152385147786382,2026-01-28,Szeged,0:10,36,27,1,Unknown,3000,8,5,5,8,51,13,3,10,42,1,12,,9,10,7,5,8,42,18,3,10,51,1,12,,,2026-01-28T15:32:56.995016,Unknown,2024-25,,,,,63,Unknown
match_-2842086967854464747,2026-01-28,Vardar 1961,31:26,34,34,0,Unknown,3000,9,6,5,8,49,17,3,10,49,1,12,,0,9,6,5,8,49,17,3,10,49,1,12,,,2026-01-28T15:32:56.995210,Unknown,2024-25,,,,,68,Unknown
match_8660785936731803011,2026-01-28,Unknown,0:10,32,35,0,Unknown,3000,10,7,5,8,47,17,3,10,50,1,12,,-3,9,6,5,8,50,16,3,10,47,1,12,,,2026-01-28T15:32:56.995472,Unknown,2024-25,,,,,67,Unknown
match_-7174082825135320598,2026-01-28,Barcelona,Unknown,42,33,1,Unknown,3000,9,6,5,8,57,16,3,10,48,1,12,,9,11,8,5,8,48,21,3,10,57,1,12,,,2026-01-28T15:32:56.995654,Unknown,2024-25,,,,,75,Unknown
match_5985602407246070303,2026-01-28,Celje,29:32,29,31,0,Unknown,3000,9,6,5,8,44,15,3,10,46,1,12,,-2,8,5,5,8,46,14,3,10,44,1,12,,,2026-01-28T15:32:56.995789,Unknown,2024-25,,,,,60,Unknown
match_-7397466503808268007,2026-01-28,Kiel,26:32,28,26,1,Unknown,3000,8,5,5,8,43,13,3,10,41,1,12,,2,8,5,5,8,41,14,3,10,43,1,12,,,2026-01-28T15:32:56.995924,Unknown,2024-25,,,,,54,Unknown
match_7466661367603859464,2026-01-28,Motor Zaporizhzhia,25:30,27,29,0,Unknown,3000,8,5,5,8,42,14,3,10,44,1,12,,-2,8,5,5,8,44,13,3,10,42,1,12,,,2026-01-28T15:32:56.996031,Unknown,2024-25,,,,,56,Unknown
match_6822667331516453128,2026-01-28,Nantes,27:35,38,29,1,Unknown,3000,8,5,5,8,53,14,3,10,44,1,12,,9,10,7,5,8,44,19,3,10,53,1,12,,,2026-01-28T15:32:56.996137,Unknown,2024-25,,,,,67,Unknown
match_-6001788498223459250,2026-01-28,Veszprem,34:37,30,32,0,Unknown,3000,9,6,5,8,45,16,3,10,47,1,12,,-2,9,6,5,8,47,15,3,10,45,1,12,,,2026-01-28T15:32:56.996243,Unknown,2024-25,,,,,62,Unknown
match_8894038899730569686,2026-01-28,Zagreb,33:37,26,27,0,Unknown,3000,8,5,5,8,41,13,3,10,42,1,12,,-1,8,5,5,8,42,13,3,10,41,1,12,,,2026-01-28T15:32:56.996348,Unknown,2024-25,,,,,53,Unknown
match_5414136970360687156,2026-01-28,Unknown,Malmö,20,30,0,Unknown,3000,9,6,5,8,35,15,3,10,45,1,12,,-10,7,4,5,8,45,10,3,10,35,1,12,,,2026-01-28T15:32:56.996454,Unknown,2024-25,,,,,50,Unknown
match_5622286708826624583,2026-01-28,Unknown,Herning,20,30,0,Unknown,3000,9,6,5,8,35,15,3,10,45,1,12,,-10,7,4,5,8,45,10,3,10,35,1,12,,,2026-01-28T15:32:56.996606,Unknown,2024-25,,,,,50,Unknown
match_-7484735095447395824,2026-01-28,Unknown,Herning,15,30,0,Unknown,3000,9,6,5,8,30,15,3,10,45,1,12,,-15,6,3,5,8,45,7,3,10,30,1,12,,,2026-01-28T15:32:56.996841,Unknown,2024-25,,,,,45,Unknown
match_7523456760717222672,2026-01-28,Unknown,Michalovce,17,30,0,Unknown,3000,9,6,5,8,32,15,3,10,45,1,12,,-13,6,3,5,8,45,8,3,10,32,1,12,,,2026-01-28T15:32:56.996946,Unknown,2024-25,,,,,47,Unknown
match_-5187109798002301255,2026-01-28,Unknown,Herning,20,30,0,Unknown,3000,9,6,5,8,35,15,3,10,45,1,12,,-10,7,4,5,8,45,10,3,10,35,1,12,,,2026-01-28T15:32:56.997026,Unknown,2024-25,,,,,50,Unknown
match_-8121291214648065338,2026-01-28,Unknown,Michalovce,15,30,0,Unknown,3000,9,6,5,8,30,15,3,10,45,1,12,,-15,6,3,5,8,45,7,3,10,30,1,12,,,2026-01-28T15:32:56.997102,Unknown,2024-25,,,,,45,Unknown
match_5878318242319411217,2026-01-28,Unknown,Herning,15,30,0,Unknown,3000,9,6,5,8,30,15,3,10,45,1,12,,-15,6,3,5,8,45,7,3,10,30,1,12,,,2026-01-28T15:32:56.997177,Unknown,2024-25,,,,,45,Unknown
match_7978225838930729522,2026-01-28,Unknown,Herning,20,30,0,Unknown,3000,9,6,5,8,35,15,3,10,45,1,12,,-10,7,4,5,8,45,10,3,10,35,1,12,,,2026-01-28T15:32:56.997253,Unknown,2024-25,,,,,50,Unknown
match_-733119468591040016,2026-01-28,Unknown,Herning,15,30,0,Unknown,3000,9,6,5,8,30,15,3,10,45,1,12,,-15,6,3,5,8,45,7,3,10,30,1,12,,,2026-01-28T15:32:56.997327,Unknown,2024-25,,,,,45,Unknown
match_5507139927435129493,2026-01-28,Unknown,Herning,20,30,0,Unknown,3000,9,6,5,8,35,15,3,10,45,1,12,,-10,7,4,5,8,45,10,3,10,35,1,12,,,2026-01-28T15:32:56.997401,Unknown,2024-25,,,,,50,Unknown
match_1233728544676026710,2026-01-28,Eisenach-SC Magdeburg,Unknown,25,30,0,Unknown,3000,9,6,5,8,40,15,3,10,45,1,12,,-5,8,5,5,8,45,12,3,10,40,1,12,,,2026-01-28T15:32:56.997476,Unknown,2024-25,,,,,55,Unknown
